Date : 2026-04-04 17:00:22
Directory : c:\Users\Fatih Atar\Desktop\Projects\evrenselsite
Total : 75 files,  12331 codes, 0 comments, 855 blanks, all 13186 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         17 |      6,886 |          0 |         17 |      6,903 |
| SCSS           |         22 |      3,135 |          0 |        497 |      3,632 |
| JavaScript JSX |         26 |      1,993 |          0 |        309 |      2,302 |
| JavaScript     |          4 |        141 |          0 |         13 |        154 |
| XML            |          3 |         70 |          0 |          2 |         72 |
| PostCSS        |          1 |         61 |          0 |          8 |         69 |
| HTML           |          1 |         36 |          0 |          1 |         37 |
| Markdown       |          1 |          9 |          0 |          8 |         17 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+7
| .                                                                                                                 |         5 |     12,331 |          0 |        855 |     13,186 |
| evrensel-react                                                                                                    |         75 |     12,331 |          0 |        855 |     13,186 |
| evrensel-react (Files)                                                                                            |          6 |      6,166 |          0 |         16 |      6,182 |
| evrensel-react\public                                                                                             |          3 |         70 |          0 |          2 |         72 |
| evrensel-react\src                                                                                                |         66 |      6,095 |          0 |        837 |      6,932 |
| evrensel-react\src (Files)                                                                                        |          3 |         78 |          0 |         12 |         90 |
| evrensel-react\src\assets                                                                                         |         22 |      3,135 |          0 |        497 |      3,632 |
| evrensel-react\src\assets\styles                                                                                  |         22 |      3,135 |          0 |        497 |      3,632 |
| evrensel-react\src\assets\styles (Files)                                                                          |          1 |         21 |          0 |          4 |         25 |
| evrensel-react\src\assets\styles\abstracts                                                                        |          4 |         69 |          0 |         15 |         84 |
| evrensel-react\src\assets\styles\base                                                                             |          4 |        150 |          0 |         30 |        180 |
| evrensel-react\src\assets\styles\components                                                                       |          4 |        472 |          0 |         85 |        557 |
| evrensel-react\src\assets\styles\layout                                                                           |          2 |          4 |          0 |          2 |          6 |
